fault_kind,sample_id,参考电平失准,幅度失准,正常,频率失准
normal,sim_00326,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00327,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00328,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00329,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00330,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00331,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00332,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00333,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00334,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00335,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00336,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00337,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00338,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00339,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00340,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00341,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00342,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00343,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00344,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00345,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00346,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00347,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00348,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00349,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00350,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00351,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00352,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00353,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00354,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00355,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00356,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00357,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00358,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00359,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00360,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00361,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00362,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00363,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00364,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00365,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00366,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00367,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00368,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00369,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00370,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00371,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00372,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00373,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00374,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00375,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00376,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00377,0.4023413478479584,0.5166165168211824,0.0,0.08104213533085933
normal,sim_00378,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00379,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00380,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00381,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00382,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00383,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00384,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00385,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00386,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00387,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00388,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00389,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00390,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00391,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00392,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00393,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00394,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00395,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00396,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00397,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00398,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
normal,sim_00399,0.42590285309968356,0.5468700884198191,0.0,0.02722705848049733
