band_end_norm,band_offset_db,band_start_norm,bandwidth_hz,delta_f_hz,forced_peak_track_type,freq_amp_coupling,mean_offset_db,noise_std,normal_state,offset_db,peak_track_profile,peak_track_warning,period_norm,ppm,quant_step_db,ripple_amp_db,sample_id,severity,shift_bins,slope_db,spike_amp_db,spike_count,subtype,template_id,tier_target,track_type,type,warp_bias,warp_scale
,,,8190000000.0,337823.1029300402,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",,,41.24824211600003,,,sim_00125,light,0.03378231029300402,,,,,T8,mild_oos,spike,clock_drift,,
,,,8190000000.0,-366271.41715184634,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4604089392.830914, 'end_hz': 5168592740.996767, 'center_hz': 4886341066.91384, 'width_hz': 564503348.165853, 'amplitude_hz': 34302001.45294919, 'ramp_hz': 32355335.584276456}], 'track_type': 'dense'}",,,-44.721784756025194,,,sim_00126,light,-0.036627141715184636,,,,,T8,in_spec_weak,dense,freq_miscal,-4.4667245994127606e-05,1.0003526781545886
,,,8190000000.0,-271679.7202783004,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,-33.172127018107496,,,sim_00127,light,-0.02716797202783004,,,,,T8,mild_oos,spike,freq_miscal,-3.313167320467078e-05,1.0002702362347062
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 3257180095.706416, 'end_hz': 3551151444.1599092, 'center_hz': 3404165769.9331627, 'width_hz': 293971348.4534931, 'amplitude_hz': 42793104.22368479, 'ramp_hz': 49664335.11307222}], 'track_type': 'dense'}",,,,,,sim_00128,light,,,,,,T8,edge,dense,lo_path_error,,
,,,8190000000.0,-569675.0539176259,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 3422857605.7508187, 'end_hz': 4091881686.07198, 'center_hz': 3757369645.9113994, 'width_hz': 669024080.3211616, 'amplitude_hz': np.float64(57611863.63088646), 'ramp_hz': 97151566.13609289}, {'start_hz': 938576180.5845197, 'end_hz': 1340878478.1756585, 'center_hz': 1139727329.380089, 'width_hz': 402302297.59113866, 'amplitude_hz': np.float64(-35169154.057738945), 'ramp_hz': 97151566.13609289}, {'start_hz': 2787951672.882883, 'end_hz': 3259947523.7485313, 'center_hz': 3023949598.315707, 'width_hz': 471995850.8656486, 'amplitude_hz': np.float64(-44148743.0514861), 'ramp_hz': 97151566.13609289}], 'track_type': np.str_('hole')}",,,-69.55739364073577,,,sim_00129,severe,-0.05696750539176259,,,,,T8,mild_oos,hole,freq_miscal,-6.947256755092999e-05,0.9997414994399553
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",peak_freq mismatch too weak,,,,,sim_00130,severe,,,,,,T8,edge,spike,lo_path_error,,
,,,8190000000.0,1040785.5352071987,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 5607636343.370991, 'end_hz': 6291285270.491383, 'center_hz': 5949460806.931187, 'width_hz': 683648927.120391, 'amplitude_hz': 15475982.941528205, 'ramp_hz': 70184693.17035869}, {'start_hz': 4064467660.503404, 'end_hz': 4867357253.272399, 'center_hz': 4465912456.887901, 'width_hz': 802889592.7689945, 'amplitude_hz': 8818103.204423869, 'ramp_hz': 70184693.17035869}, {'start_hz': 7102454982.283534, 'end_hz': 7500799036.496219, 'center_hz': 7301627009.389876, 'width_hz': 398344054.212684, 'amplitude_hz': 9343642.35169551, 'ramp_hz': 70184693.17035869}], 'track_type': np.str_('dense')}",,,127.08004092883989,,,sim_00131,mid,0.10407855352071987,,,,,T8,in_spec_weak,dense,freq_miscal,0.00012692506526917058,0.9995329265132972
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2144849395.6969585, 'end_hz': 2623883632.392521, 'center_hz': 2384366514.0447397, 'width_hz': 479034236.6955621, 'amplitude_hz': 40876171.97851955, 'ramp_hz': 116250194.51347244}], 'track_type': 'dense'}",,,,,,sim_00132,mid,,,,,,T8,edge,dense,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4658328218.94378, 'end_hz': 5209646079.545733, 'center_hz': 4933987149.244757, 'width_hz': 551317860.6019543, 'amplitude_hz': np.float64(-69560499.70385009), 'ramp_hz': 110800510.04378669}, {'start_hz': 5848586205.040547, 'end_hz': 6188835860.221604, 'center_hz': 6018711032.631076, 'width_hz': 340249655.18105686, 'amplitude_hz': np.float64(17299463.07567256), 'ramp_hz': 110800510.04378669}], 'track_type': np.str_('hole')}",,,,,,sim_00133,mid,,,,,,T8,in_spec_weak,hole,lo_path_error,,
,,,8190000000.0,409500.0,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 5526925407.429349, 'end_hz': 6033958112.9734335, 'center_hz': 5780441760.201391, 'width_hz': 507032705.54408437, 'amplitude_hz': np.float64(-38594240.97539936), 'ramp_hz': 102836838.43409148}, {'start_hz': 3513653234.951126, 'end_hz': 4175062019.917053, 'center_hz': 3844357627.4340897, 'width_hz': 661408784.9659269, 'amplitude_hz': np.float64(41693646.700134754), 'ramp_hz': 102836838.43409148}], 'track_type': np.str_('hole')}",,,50.0,,,sim_00134,severe,0.04095,,,,,T8,in_spec_weak,hole,clock_drift,,
,,,8190000000.0,1037088.7418955583,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",,,126.62866201410968,,,sim_00135,mid,0.10370887418955584,,,,,T8,in_spec_weak,spike,clock_drift,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4435238559.192353, 'end_hz': 4659918300.269902, 'center_hz': 4547578429.731128, 'width_hz': 224679741.0775493, 'amplitude_hz': 46976238.59097804, 'ramp_hz': 105689595.35182673}, {'start_hz': 6078957999.454021, 'end_hz': 6596345608.475222, 'center_hz': 6337651803.964622, 'width_hz': 517387609.0211996, 'amplitude_hz': 6682157.626211016, 'ramp_hz': 105689595.35182673}], 'track_type': np.str_('dense')}",,,,,,sim_00136,light,,,,,,T8,in_spec_weak,dense,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4103463490.3840747, 'end_hz': 4922583338.070709, 'center_hz': 4513023414.227392, 'width_hz': 819119847.6866349, 'amplitude_hz': 11692001.949084006, 'ramp_hz': 66252425.420743145}], 'track_type': np.str_('dense')}",,,,,,sim_00137,mid,,,,,,T8,mild_oos,dense,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 865659968.4058983, 'end_hz': 1621703160.446225, 'center_hz': 1243681564.4260616, 'width_hz': 756043192.0403266, 'amplitude_hz': np.float64(44481056.51837717), 'ramp_hz': 47528094.613324165}, {'start_hz': 6584284887.232317, 'end_hz': 6878858268.362663, 'center_hz': 6731571577.79749, 'width_hz': 294573381.1303468, 'amplitude_hz': np.float64(28844481.82616014), 'ramp_hz': 47528094.613324165}, {'start_hz': 2855174877.9367404, 'end_hz': 3249336067.091331, 'center_hz': 3052255472.5140357, 'width_hz': 394161189.1545906, 'amplitude_hz': np.float64(-20683756.058982536), 'ramp_hz': 47528094.613324165}], 'track_type': 'hole'}",,,,,,sim_00138,mid,,,,,,T8,edge,hole,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 3624527959.3491592, 'end_hz': 4514252569.190192, 'center_hz': 4069390264.2696757, 'width_hz': 889724609.8410326, 'amplitude_hz': 23899440.408494197, 'ramp_hz': 52714578.992234394}, {'start_hz': 7349225221.88455, 'end_hz': 8200000000.0, 'center_hz': 7845979189.355643, 'width_hz': 993507934.9421856, 'amplitude_hz': 43146670.11234907, 'ramp_hz': 52714578.992234394}, {'start_hz': 5532743426.771945, 'end_hz': 6541205440.599498, 'center_hz': 6036974433.685721, 'width_hz': 1008462013.8275534, 'amplitude_hz': 20031060.09150677, 'ramp_hz': 52714578.992234394}, {'start_hz': 1135793448.4787512, 'end_hz': 2222478311.3518023, 'center_hz': 1679135879.9152768, 'width_hz': 1086684862.8730512, 'amplitude_hz': 16203779.005395083, 'ramp_hz': 52714578.992234394}], 'track_type': np.str_('dense')}",,,,,,sim_00139,severe,,,,,,T8,edge,dense,lo_path_error,,
,,,8190000000.0,476710.9442114575,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 7274583259.048311, 'end_hz': 7926666055.2491665, 'center_hz': 7600624657.148739, 'width_hz': 652082796.2008553, 'amplitude_hz': 8045523.526159508, 'ramp_hz': 53323804.68715317}], 'track_type': 'dense'}",,,58.20646449468346,,,sim_00140,mid,0.04767109442114575,,,,,T8,edge,dense,clock_drift,,
,,,8190000000.0,-65520.00000000001,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,-8.000000000000002,,,sim_00141,light,-0.0065520000000000005,,,,,T8,edge,spike,freq_miscal,-7.990243902439025e-06,0.999815454164753
,,,8190000000.0,464886.73065350484,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4595937310.948672, 'end_hz': 5160900793.173459, 'center_hz': 4878419052.061066, 'width_hz': 564963482.2247871, 'amplitude_hz': 15606333.708334403, 'ramp_hz': 54432423.20825808}], 'track_type': 'dense'}",,,56.762726575519515,,,sim_00142,light,0.04648867306535048,,,,,T8,in_spec_weak,dense,freq_miscal,5.6693503738232294e-05,0.9995518563493497
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2656850778.9091754, 'end_hz': 3360015948.29522, 'center_hz': 3008433363.6021976, 'width_hz': 703165169.3860445, 'amplitude_hz': np.float64(34772838.492527574), 'ramp_hz': 49642503.43431193}, {'start_hz': 6524170805.90879, 'end_hz': 6959687777.889564, 'center_hz': 6741929291.899177, 'width_hz': 435516971.98077303, 'amplitude_hz': np.float64(58610749.929033674), 'ramp_hz': 49642503.43431193}], 'track_type': np.str_('hole')}",,,,,,sim_00143,mid,,,,,,T8,in_spec_weak,hole,lo_path_error,,
,,,8190000000.0,1443840.5558046577,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 5174526601.3642845, 'end_hz': 6001290770.969038, 'center_hz': 5587908686.166661, 'width_hz': 826764169.6047528, 'amplitude_hz': 21946097.515089545, 'ramp_hz': 89601125.30245775}], 'track_type': 'dense'}",,,176.29310815685687,,,sim_00144,mid,0.14438405558046577,,,,,T8,mild_oos,dense,clock_drift,,
,,,8190000000.0,-171156.64737148109,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",peak_freq mismatch too weak,,-20.89824754230538,,,sim_00145,light,-0.01711566473714811,,,,,T8,in_spec_weak,spike,freq_miscal,-2.0872761874570864e-05,0.999799922106891
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,,,,sim_00146,mid,,,,,,T8,in_spec_weak,spike,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 7661864654.742764, 'end_hz': 8121522489.022943, 'center_hz': 7891693571.8828535, 'width_hz': 459657834.2801784, 'amplitude_hz': np.float64(21784687.54242204), 'ramp_hz': 89582464.02172542}, {'start_hz': 2963515579.7092123, 'end_hz': 3497308060.1737766, 'center_hz': 3230411819.9414945, 'width_hz': 533792480.4645639, 'amplitude_hz': np.float64(-37168209.57204457), 'ramp_hz': 89582464.02172542}, {'start_hz': 1524089272.1896853, 'end_hz': 2262372245.870053, 'center_hz': 1893230759.029869, 'width_hz': 738282973.6803675, 'amplitude_hz': np.float64(-54523764.59868399), 'ramp_hz': 89582464.02172542}], 'track_type': np.str_('hole')}",,,,,,sim_00147,mid,,,,,,T8,edge,hole,lo_path_error,,
,,,8190000000.0,557339.8804294026,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 6365894655.728491, 'end_hz': 6577614616.885405, 'center_hz': 6471754636.306948, 'width_hz': 211719961.15691337, 'amplitude_hz': 40261714.44672826, 'ramp_hz': 68055422.90278822}], 'track_type': 'dense'}",,,68.05126745169751,,,sim_00148,light,0.05573398804294026,,,,,T8,in_spec_weak,dense,clock_drift,,
,,,8190000000.0,-65520.00000000001,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,-8.000000000000002,,,sim_00149,light,-0.0065520000000000005,,,,,T8,mild_oos,spike,freq_miscal,-7.990243902439025e-06,1.0002754634792144
,,,8190000000.0,-1241563.1908363511,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 6055543098.30378, 'end_hz': 6594889138.627449, 'center_hz': 6325216118.465614, 'width_hz': 539346040.3236687, 'amplitude_hz': 45653906.65562854, 'ramp_hz': 83599954.8444564}, {'start_hz': 1530810685.4622467, 'end_hz': 2047353126.1994383, 'center_hz': 1789081905.8308425, 'width_hz': 516542440.7371918, 'amplitude_hz': 33653886.34706481, 'ramp_hz': 83599954.8444564}, {'start_hz': 622546985.8721658, 'end_hz': 888081618.3674625, 'center_hz': 755314302.1198142, 'width_hz': 265534632.49529666, 'amplitude_hz': 6878737.511400448, 'ramp_hz': 83599954.8444564}], 'track_type': np.str_('dense')}",,,-151.59501719613564,,,sim_00150,mid,-0.12415631908363511,,,,,T8,mild_oos,dense,freq_miscal,-0.00015141014522394527,1.0001350136627711
,,,8190000000.0,-359359.6166122318,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2662919922.074495, 'end_hz': 2825195108.57523, 'center_hz': 2744057515.3248625, 'width_hz': 162275186.50073493, 'amplitude_hz': np.float64(-48342990.355951026), 'ramp_hz': 52279550.80630073}], 'track_type': np.str_('hole')}",peak_freq mismatch too weak,,-43.877853066206576,,,sim_00151,light,-0.03593596166122318,,,,,T8,edge,hole,freq_miscal,-4.382434348929656e-05,0.99965280086924
,,,8190000000.0,-594863.7006246896,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",,,-72.63293047920507,,,sim_00152,severe,-0.05948637006246896,,,,,T8,in_spec_weak,spike,clock_drift,,
,,,8190000000.0,196489.45924667938,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 7225284623.007509, 'end_hz': 7545517575.399002, 'center_hz': 7385401099.203256, 'width_hz': 320232952.3914931, 'amplitude_hz': 36511890.30383825, 'ramp_hz': 107435784.27730942}], 'track_type': 'dense'}",,,23.991386965406516,,,sim_00153,light,0.019648945924667937,,,,,T8,in_spec_weak,dense,freq_miscal,2.3962129176424313e-05,1.0004330566067683
,,,8190000000.0,-314604.0442942535,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 846447997.7489302, 'end_hz': 1194185902.8380315, 'center_hz': 1020316950.2934809, 'width_hz': 347737905.0891014, 'amplitude_hz': 20207400.866790716, 'ramp_hz': 119082848.04835775}, {'start_hz': 5181608615.305071, 'end_hz': 5468425833.627714, 'center_hz': 5325017224.4663925, 'width_hz': 286817218.32264394, 'amplitude_hz': 29552425.09639203, 'ramp_hz': 119082848.04835775}], 'track_type': np.str_('dense')}",,,-38.413192221520575,,,sim_00154,light,-0.031460404429425354,,,,,T8,in_spec_weak,dense,clock_drift,,
,,,8190000000.0,-1193317.8165805025,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",,,-145.70425110873046,,,sim_00155,mid,-0.11933178165805025,,,,,T8,edge,spike,clock_drift,,
,,,8190000000.0,274293.13948925823,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4732971808.413164, 'end_hz': 5125869509.351934, 'center_hz': 4929420658.882549, 'width_hz': 392897700.93877006, 'amplitude_hz': np.float64(38271373.37769379), 'ramp_hz': 42048238.57582012}], 'track_type': np.str_('hole')}",,,33.49122582286426,,,sim_00156,light,0.027429313948925824,,,,,T8,edge,hole,freq_miscal,3.3450382864543685e-05,0.9995312642257549
,,,8190000000.0,-262798.5435822316,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 1211803175.0222936, 'end_hz': 1426419899.9574828, 'center_hz': 1319111537.4898882, 'width_hz': 214616724.93518913, 'amplitude_hz': np.float64(-33488515.721497968), 'ramp_hz': 47587061.651876524}, {'start_hz': 564095198.1004252, 'end_hz': 981921552.3497338, 'center_hz': 773008375.2250795, 'width_hz': 417826354.2493087, 'amplitude_hz': np.float64(-36398792.82486633), 'ramp_hz': 47587061.651876524}], 'track_type': 'hole'}",,,-32.08773425912474,,,sim_00157,light,-0.02627985435822316,,,,,T8,in_spec_weak,hole,freq_miscal,-3.20486028758819e-05,0.9996645901607422
,,,8190000000.0,-1164702.0826327037,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,-142.21026649971964,,,sim_00158,mid,-0.11647020826327037,,,,,T8,edge,spike,freq_miscal,-0.00014203683934545168,0.9998147665290851
,,,8190000000.0,406289.3022640366,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4264166205.664576, 'end_hz': 4857800352.5420475, 'center_hz': 4560983279.103312, 'width_hz': 593634146.8774712, 'amplitude_hz': 22496746.899239015, 'ramp_hz': 48564447.898257226}], 'track_type': np.str_('dense')}",,,49.607973414412285,,,sim_00159,light,0.04062893022640366,,,,,T8,in_spec_weak,dense,freq_miscal,4.954747588585812e-05,1.0003702085740123
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 5719667013.009699, 'end_hz': 6400595886.068254, 'center_hz': 6060131449.538977, 'width_hz': 680928873.0585566, 'amplitude_hz': np.float64(-18607000.974167123), 'ramp_hz': 73581662.02949661}, {'start_hz': 7223111089.135245, 'end_hz': 7685504850.542705, 'center_hz': 7454307969.838975, 'width_hz': 462393761.40745914, 'amplitude_hz': np.float64(54199181.588685535), 'ramp_hz': 73581662.02949661}], 'track_type': 'hole'}",,,,,,sim_00160,mid,,,,,,T8,in_spec_weak,hole,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 1837599269.4332414, 'end_hz': 2381041862.2809854, 'center_hz': 2109320565.8571134, 'width_hz': 543442592.847744, 'amplitude_hz': np.float64(-45041167.71528906), 'ramp_hz': 93595886.53897026}], 'track_type': 'hole'}",,,,,,sim_00161,light,,,,,,T8,edge,hole,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4793801287.705892, 'end_hz': 5327100864.713904, 'center_hz': 5060451076.209898, 'width_hz': 533299577.0080122, 'amplitude_hz': np.float64(63903411.409112774), 'ramp_hz': 79303053.922845}], 'track_type': np.str_('hole')}",,,,,,sim_00162,light,,,,,,T8,in_spec_weak,hole,lo_path_error,,
,,,8190000000.0,2599061.02890226,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 3671424548.4486184, 'end_hz': 4462792607.800587, 'center_hz': 4067108578.1246023, 'width_hz': 791368059.351968, 'amplitude_hz': np.float64(52631279.24078608), 'ramp_hz': 82493355.00610876}, {'start_hz': 6944572687.406773, 'end_hz': 7834952081.8861885, 'center_hz': 7389762384.646481, 'width_hz': 890379394.4794153, 'amplitude_hz': np.float64(-41574115.73939697), 'ramp_hz': 82493355.00610876}, {'start_hz': 2236337664.292009, 'end_hz': 3323449425.28643, 'center_hz': 2779893544.7892194, 'width_hz': 1087111760.9944208, 'amplitude_hz': np.float64(-16017735.275119413), 'ramp_hz': 82493355.00610876}], 'track_type': 'hole'}",,,317.3456689746349,,,sim_00163,severe,0.25990610289022603,,,,,T8,in_spec_weak,hole,freq_miscal,0.00031695866206125125,1.0004016495527221
,,,8190000000.0,-867970.3803014916,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,-105.97928941410154,,,sim_00164,mid,-0.08679703803014915,,,,,T8,in_spec_weak,spike,freq_miscal,-0.00010585004637823068,0.9997045767242957
,,,8190000000.0,494247.3071916678,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,60.347656555759194,,,sim_00165,light,0.04942473071916678,,,,,T8,edge,spike,freq_miscal,6.027406185264242e-05,1.0001684426078836
,,,8190000000.0,-479757.0336951174,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2146836181.0954828, 'end_hz': 2467178354.2502947, 'center_hz': 2307007267.6728888, 'width_hz': 320342173.1548117, 'amplitude_hz': np.float64(-56021138.816537425), 'ramp_hz': 48482947.217865914}, {'start_hz': 6393950768.386311, 'end_hz': 6893154009.2302, 'center_hz': 6643552388.808255, 'width_hz': 499203240.8438884, 'amplitude_hz': np.float64(-37680681.32454859), 'ramp_hz': 48482947.217865914}], 'track_type': np.str_('hole')}",,,-58.57839239256623,,,sim_00166,light,-0.04797570336951174,,,,,T8,mild_oos,hole,clock_drift,,
,,,8190000000.0,-456983.8744130617,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2518972017.338872, 'end_hz': 2929744650.419263, 'center_hz': 2724358333.8790674, 'width_hz': 410772633.08039117, 'amplitude_hz': np.float64(-66851951.39749381), 'ramp_hz': 90060212.08834046}], 'track_type': 'hole'}",,,-55.7977868636217,,,sim_00167,light,-0.04569838744130617,,,,,T8,mild_oos,hole,freq_miscal,-5.57297407820807e-05,1.000173041461048
,,,8190000000.0,231035.63240910906,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",,,28.209478926631142,,,sim_00168,light,0.023103563240910906,,,,,T8,edge,spike,clock_drift,,
,,,8190000000.0,1471452.8941487814,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2459907386.6297803, 'end_hz': 3202471123.853802, 'center_hz': 2831189255.2417912, 'width_hz': 742563737.2240222, 'amplitude_hz': 18689573.50448537, 'ramp_hz': 112572913.1772915}, {'start_hz': 4909171092.519093, 'end_hz': 5650921581.289625, 'center_hz': 5280046336.904359, 'width_hz': 741750488.7705321, 'amplitude_hz': 12304294.292022465, 'ramp_hz': 112572913.1772915}], 'track_type': 'dense'}",,,179.66457804014428,,,sim_00169,mid,0.14714528941487814,,,,,T8,edge,dense,freq_miscal,0.00017944547489619285,1.0004620828289883
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,,,,sim_00170,mid,,,,,,T8,in_spec_weak,spike,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 2356803692.7886662, 'end_hz': 2931160419.7428527, 'center_hz': 2643982056.2657595, 'width_hz': 574356726.9541862, 'amplitude_hz': np.float64(38423234.24111429), 'ramp_hz': 116426198.15983398}], 'track_type': 'hole'}",,,,,,sim_00171,mid,,,,,,T8,in_spec_weak,hole,lo_path_error,,
,,,,,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",peak_freq mismatch too weak,,,,,sim_00172,mid,,,,,,T8,edge,spike,lo_path_error,,
,,,8190000000.0,-3530960.790858297,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': 'spike'}",,,-431.13074369454176,,,sim_00173,severe,-0.35309607908582974,,,,,T8,edge,spike,clock_drift,,
,,,8190000000.0,-1554064.1798215692,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [], 'track_type': np.str_('spike')}",,,-189.75142610763973,,,sim_00174,severe,-0.15540641798215693,,,,,T8,in_spec_weak,spike,clock_drift,,
,,,8190000000.0,-248692.85523880747,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 4955854406.179238, 'end_hz': 5243056597.790393, 'center_hz': 5099455501.984816, 'width_hz': 287202191.6111545, 'amplitude_hz': np.float64(67818700.78122595), 'ramp_hz': 115678186.93402965}, {'start_hz': 2273132505.0970645, 'end_hz': 2557697925.6048427, 'center_hz': 2415415215.3509536, 'width_hz': 284565420.5077785, 'amplitude_hz': np.float64(19326893.511712603), 'ramp_hz': 115678186.93402965}], 'track_type': 'hole'}",,,-30.36542799008638,,,sim_00175,light,-0.02486928552388075,,,,,T8,in_spec_weak,hole,clock_drift,,
,,,8190000000.0,-267975.38164047926,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 6316816090.577902, 'end_hz': 6812461345.904554, 'center_hz': 6564638718.241228, 'width_hz': 495645255.3266524, 'amplitude_hz': 12697292.903236795, 'ramp_hz': 61295368.19398904}], 'track_type': 'dense'}",,,-32.719826818129334,,,sim_00176,light,-0.026797538164047927,,,,,T8,mild_oos,dense,clock_drift,,
,,,8190000000.0,-414636.260112554,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 6994681900.229214, 'end_hz': 7516215771.743195, 'center_hz': 7255448835.986204, 'width_hz': 521533871.5139806, 'amplitude_hz': np.float64(-48832675.67047867), 'ramp_hz': 41863493.548512414}], 'track_type': np.str_('hole')}",,,-50.62713798688083,,,sim_00177,light,-0.0414636260112554,,,,,T8,in_spec_weak,hole,freq_miscal,-5.056539757470171e-05,0.9995500250578652
,,,8190000000.0,569019.5512797373,True,"{'bias_db_min': -0.1, 'bias_db_max': -0.02}",,,,,"{'bands': [{'start_hz': 7230570222.304849, 'end_hz': 7432989522.585996, 'center_hz': 7331779872.445422, 'width_hz': 202419300.28114614, 'amplitude_hz': 36420319.361619234, 'ramp_hz': 96992887.63801995}], 'track_type': np.str_('dense')}",peak_freq mismatch too weak,,69.4773566886126,,,sim_00178,light,0.056901955127973726,,,,,T8,in_spec_weak,dense,freq_miscal,6.9392628204846e-05,1.0001287104125383
